[07-Aug-2024 11:05:08 UTC] WordPress database error Table 'wp_actionscheduler_actions' already exists for query CREATE TABLE wp_actionscheduler_actions (
				        action_id bigint(20) unsigned NOT NULL auto_increment,
				        hook varchar(191) NOT NULL,
				        status varchar(20) NOT NULL,
				        scheduled_date_gmt datetime NULL default '0000-00-00 00:00:00',
				        scheduled_date_local datetime NULL default '0000-00-00 00:00:00',
				        priority tinyint unsigned NOT NULL default '10',
				        args varchar(191),
				        schedule longtext,
				        group_id bigint(20) unsigned NOT NULL default '0',
				        attempts int(11) NOT NULL default '0',
				        last_attempt_gmt datetime NULL default '0000-00-00 00:00:00',
				        last_attempt_local datetime NULL default '0000-00-00 00:00:00',
				        claim_id bigint(20) unsigned NOT NULL default '0',
				        extended_args varchar(8000) DEFAULT NULL,
				        PRIMARY KEY  (action_id),
[15-Aug-2024 17:46:23 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[15-Aug-2024 17:46:23 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[15-Aug-2024 17:47:09 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[15-Aug-2024 17:47:09 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[15-Aug-2024 17:47:09 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[15-Aug-2024 17:48:06 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[15-Aug-2024 17:48:06 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[15-Aug-2024 17:48:06 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[15-Aug-2024 17:52:45 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[15-Aug-2024 17:52:45 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[15-Aug-2024 17:52:45 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[16-Aug-2024 11:34:46 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[16-Aug-2024 11:34:46 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[16-Aug-2024 11:34:46 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[16-Aug-2024 11:35:07 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[16-Aug-2024 11:35:07 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[16-Aug-2024 11:35:07 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[16-Aug-2024 11:39:32 UTC] Cron reschedule event error for hook: action_scheduler_run_queue, Error code: could_not_set, Error message: The cron event list could not be saved., Data: {"schedule":"every_minute","args":["WP Cron"],"interval":60}
[16-Aug-2024 11:40:26 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[16-Aug-2024 11:40:26 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[16-Aug-2024 11:40:26 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[16-Aug-2024 11:44:48 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1731
[16-Aug-2024 11:44:48 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1733
[16-Aug-2024 11:44:48 UTC] PHP Warning:  Undefined array key "eael_contact_form_alignment" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/essential-addons-for-elementor-lite/includes/Elements/Contact_Form_7.php on line 1735
[16-Aug-2024 11:47:30 UTC] Cron reschedule event error for hook: wp_update_plugins, Error code: could_not_set, Error message: The cron event list could not be saved., Data: {"schedule":"twicedaily","args":[],"interval":43200}
[16-Aug-2024 11:51:24 UTC] PHP Warning:  Undefined array key 0 in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/templately/includes/Builder/Widgets/Post_Title.php on line 107
[16-Aug-2024 11:51:24 UTC] PHP Warning:  Attempt to read property "ID" on null in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/templately/includes/Builder/Widgets/Post_Title.php on line 107
[16-Aug-2024 11:51:29 UTC] PHP Warning:  Undefined array key 0 in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/templately/includes/Builder/Widgets/Post_Title.php on line 107
[16-Aug-2024 11:51:29 UTC] PHP Warning:  Attempt to read property "ID" on null in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/templately/includes/Builder/Widgets/Post_Title.php on line 107
[16-Aug-2024 12:33:46 UTC] PHP Warning:  Undefined variable $social_initial_state in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/jetpack/class.jetpack-gutenberg.php on line 776
[16-Aug-2024 12:33:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/jetpack/class.jetpack-gutenberg.php on line 776
[16-Aug-2024 12:35:09 UTC] PHP Warning:  Undefined variable $social_initial_state in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/jetpack/class.jetpack-gutenberg.php on line 776
[16-Aug-2024 12:35:09 UTC] PHP Warning:  Trying to access array offset on value of type null in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/jetpack/class.jetpack-gutenberg.php on line 776
[16-Aug-2024 12:38:11 UTC] PHP Warning:  Undefined array key "erase_plugin_data" in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/pinterest-for-woocommerce/uninstall.php on line 37
[16-Aug-2024 13:11:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:11:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:11:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:11:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:11:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:11:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:11:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:11:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:11:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:11:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:11:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:11:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:11:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:11:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:11:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:11:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:11:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:11:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:11:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:11:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:11:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:11:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:11:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:11:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:11:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:11:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:11:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:11:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:20:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:20:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:51:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:51:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:51:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:51:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:51:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:51:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:51:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:51:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:51:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:51:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:51:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:51:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:51:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:51:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:51:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:51:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:51:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:51:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:51:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:51:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:51:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:51:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:51:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:51:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:51:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:51:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:51:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 13:51:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 14:21:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 14:21:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 14:21:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 14:21:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 14:21:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 14:21:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 14:21:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 14:21:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 14:21:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 14:21:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 14:21:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 14:21:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 14:21:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 14:21:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 14:21:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 14:21:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 14:21:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 14:21:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 14:21:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 14:21:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 14:21:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 14:21:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 14:21:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 14:21:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 14:21:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 14:21:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 14:21:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Aug-2024 14:21:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[17-Aug-2024 21:10:42 UTC] Cron reschedule event error for hook: action_scheduler_run_queue, Error code: could_not_set, Error message: The cron event list could not be saved., Data: {"schedule":"every_minute","args":["WP Cron"],"interval":60}
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[23-Aug-2024 13:00:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/samira/Local Sites/planty/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
